spmsg01

; The msgId is the trigger for a sample.  If you want to add
; variety you can record multiple versions of a sample and tie
; each one to the same message id.  We will randomly select
; from the samples you provide.
;
; You can currently have up to 100 unique samples per message id.
; Each string message can be up to 512 characters in length.
; For example the SPCC_PITCOMPLETE message has 8 unique samples
; when triggered we will select one of the eight to play back at random.
;
; Feel free to add or remove samples, but leave at least one of each type of msgId.
;
; Numbers 0-9, multiples of 10 (10, 20, 30 etc), and
; multiples of 100 and 1000 must be recorded
; you can optionally record the other numbers if they can't be
; easily created by combining the above together.
;
; For example in english we say 'eleven' rather than 'ten one'
; so we need to record an SPCC_N11 sample.  However we say
; 'twenty one' so the default of SPCC_N20 + SPCC_N1 is good enough.
;
; Add the word NULL in place of a wave file or text string
; to stop a sample from playing.
;
; The SPCC_xxx_RESTART messages are optional and are nulled out by default.
; If you fill them in they will be called when restarting a race rather
; than the origional start messages.
;

; msgId,                WAVE FILE NAME,         "text string"
SPCC_LUCKYDOGEOL,       EOL.WAV,                "Bring it to the back, we're at the end of the longest line man."
SPCC_LUCKYDOGEOL,       LUCKYDOGEOL.WAV,        "You're the lucky dog. You're going to be held at the end of the longest line."

SPCC_JOKERUNSAFEENTRY,  JOKERENTRY.WAV,         "You didn't stay below the committment line."
SPCC_JOKERUNSAFEEXIT,   JOKEREXIT.WAV,          "You didn't stay below the merge line on the Joker exit."

SPCC_JOKERTOOMANY_P0,   NULL,                   NULL
SPCC_JOKERTOOMANY_P1,   JOKERTOOMANY_P1.WAV,    "You took the Joker one too many times."
SPCC_JOKERTOOMANY_P2,   NULL,                   NULL
SPCC_JOKERTOOMANY,      JOKERTOOMANY.WAV,       "You took too many Joker laps."

SPCC_JOKERFIRSTLAP,     JOKERFIRSTLAP.WAV,     "You took the Joker before your first time through the finish."

SPCC_JOKERTOOFEW_P0,    NULL,                   NULL
SPCC_JOKERTOOFEW_P1,    JOKERTOOFEW_P1.WAV,     "You didn't take the Joker."
SPCC_JOKERTOOFEW_P2,    NULL,                   NULL
SPCC_JOKERTOOFEW,       JOKERTOOFEW.WAV,        "You didn't take enough Joker laps."

SPCC_UCRULE_SLIP,       UCRULE.WAV,             "Cut the bullshit, we've got a furled black flag, get back driving."
SPCC_UCRULE_PIDD,       UCRULE.WAV,             "Cut the bullshit, we've got a furled black flag, get back driving."
SPCC_UCRULE_BOTH,       UCRULE.WAV,             "Cut the bullshit, we've got a furled black flag, get back driving."

SPCC_POSTRACE,          POSTRACE.WAV,           "Post race penalty after the race is over man."
SPCC_POSTRACE,          POSTRACE_2.WAV,         "You have a post race penalty."


SPCC_PITBOX,			PIT_BOX.WAV,		"Pit box"
SPCC_PITBOX,			PIT_BOX_2.WAV,		"Pit box"
SPCC_PITBOX,			PIT_BOX_3.WAV,		"Pit box"
SPCC_PITBOXEARLY,		PIT_BOX_EARLY.WAV,	"Your pit box is early, be ready"
SPCC_PITBOXIN,			PIT_BOX_IN.WAV,		"Pit box in"
SPCC_PITBOXNOW,			NOW.WAV,		"now!"
SPCC_PITBOXNOW,			NOW_2.WAV,		"now!"
SPCC_PITBOXHERE,		MARK.WAV,		"Mark"
SPCC_PITBOXHERE,		RIGHT_HERE.WAV,		"Right here"
SPCC_PITBOXTEN,			PIT_10.WAV,		"ten"
SPCC_PITBOXNINE,		PIT_9.WAV,		"nine"
SPCC_PITBOXEIGHT,		PIT_8.WAV,		"eight"
SPCC_PITBOXSEVEN,		PIT_7.WAV,		"seven"
SPCC_PITBOXSIX,			PIT_6.WAV,		"six"
SPCC_PITBOXFIVE,		PIT_5.WAV,		"five"
SPCC_PITBOXFOUR,		PIT_4.WAV,		"four"
SPCC_PITBOXTHREE,		PIT_3.WAV,		"three"
SPCC_PITBOXTWO,			PIT_2.WAV,		"two"
SPCC_PITBOXONE,			PIT_1.WAV,		"one"
SPCC_TIRECMPDRULERMD,		TIRE_CMP_RULE.WAV,	"We need to use the other tire compound before the end of the race or we'll be disqualified."
SPCC_TIRECMPDCHGD,		TIRE_CMP_DONE.WAV,	"We're all set on tire compounds!"
SPCC_TIRECMPDCHGRMD,		TIRE_CMP_REMIND.WAV,	"Don't forget to change to a different tire compound!"
SPCC_TIRECMPDCHGRMD,		TIRE_CMP_REMIND_2.WAV,	"Hey, lets not forget to change that tire compound eh.."
SPCC_TIRECMPDCHGFAIL,		TIRE_CMP_FAIL.WAV,	"We need to stop again for a tire compound!"
SPCC_TIREQUALCMPFCD,		TIRE_CMP_QUAL.WAV,	"Youre starting on the tire compound from qualifying."
SPCC_TIREQUALCMPFCD,		TIRE_CMP_QUAL_2.WAV,	"Qualifying tire are put on your car."


SPCC_JOKERREMIND,       JOKERREMIND.WAV,        "Remember to take the Joker."
SPCC_JOKERREMINDLAP1,   JOKERREMINDLAP1.WAV,    "Remember that you can't take the Joker before your first time past the finish."

SPCC_JOKERDONE_P0,      NULL,                   NULL
SPCC_JOKERDONE_P1,      JOKERDONE_P1.WAV,       "You completed the Joker lap."
SPCC_JOKERDONE_P2,      NULL,                   NULL
SPCC_JOKERDONE,         JOKERDONE.WAV,          "You completed all of the Joker laps."

SPCC_JOKERCOMMIT,       JOKERCOMMIT.WAV,        "Stay below the commit line."
SPCC_JOKERMERGE,        JOKERMERGE.WAV,         "Stay below the merge line."
SPCC_JOKERBEHINDSTILL,  JOKERBEHINDSTILL.WAV,   "The car behind you still needs to take the Joker."

SPCC_JOKERBEHINDDONE_P0, NULL,                   NULL
SPCC_JOKERBEHINDDONE_P1, JOKERBEHIND_P1.WAV,     "The car behind you has run the Joker."
SPCC_JOKERBEHINDDONE_P2, NULL,                   NULL
SPCC_JOKERBEHINDDONE,    JOKERBEHIND.WAV,        "The car behind you has completed the Joker laps."

SPCC_JOKERAHEADSTILL,   JOKERAHEADSTILL.WAV,     "The car in front of you still needs to run the Joker."

SPCC_JOKERAHEADDONE_P0, NULL,                    NULL
SPCC_JOKERAHEADDONE_P1, JOKERAHEAD_P1.WAV,       "The car in front you has taken the Joker."
SPCC_JOKERAHEADDONE_P2, NULL,                    NULL
SPCC_JOKERAHEADDONE,    JOKERAHEAD.WAV,          "The car in front of you has completed the Joker laps."

; said "you have to run 10 joker laps."
SPCC_JOKERSTODO_P0,     NULL,                   NULL
SPCC_JOKERSTODO_P1,     JOKERTODO_P1.WAV,       "You have to run one Joker lap."
SPCC_JOKERSTODO_P2,     NULL,                   NULL
SPCC_JOKERSTODO,        JOKERTODO.WAV,          "You have to run"
SPCC_JOKERSTODO_PT2,    JOKERTODO_PT2.WAV,      "Joker laps."

; said "You have 10 joker laps left to run."
SPCC_JOKERSLEFT_P0,     NULL,                   NULL
SPCC_JOKERSLEFT_P1,     JOKERSLEFT_P1.WAV,      "You have one Joker lap left to run."
SPCC_JOKERSLEFT_P2,     NULL,                   NULL
SPCC_JOKERSLEFT,        JOKERSLEFT.WAV,         "You have"
SPCC_JOKERSLEFT_PT2,    JOKERSLEFT_PT2.WAV,     "Joker laps left to run."

SPCC_LEFTTIRESETSREMAINING_P0,		LFTIRES0.WAV,		"We have not left front tires."
SPCC_LEFTTIRESETSREMAINING_P1,		LEFTSET1.WAV,		"You only have 1 left side tire set remaining sir."
SPCC_LEFTTIRESETSREMAINING_P1,		LEFTSET1_2.WAV,		"You only got 1 left side tire remaining."

SPCC_RIGHTTIRESETSREMAINING_P0,		RIGHTSET0.WAV,		"We have no more right side ties."
SPCC_RIGHTTIRESETSREMAINING_P1,		RIGHTSET1.WAV,		"You only have 1 right set of tires remaining."

SPCC_FRONTTIRESETSREMAINING_P0,		FRONTTIRES0.WAV,	"We have no more front tires."
SPCC_FRONTTIRESETSREMAINING_P1,		FRONTTIRES1.WAV,	"You only got 1 front set of tires left."

SPCC_REARTIRESETSREMAINING_P0,		REARTIRES0.WAV,		"We have no more rear tires."
SPCC_REARTIRESETSREMAINING_P1,		REARSET1.WAV,		"You only got 1 rear set of tires left."

SPCC_LFTIRESREMAINING_P0,		LEFTSET0.WAV,		"RUT, you've got no more left side tires."
SPCC_LFTIRESREMAINING_P0,		LEFTSET0_2.WAV,		"We've got no more left side tires."
SPCC_LFTIRESREMAINING_P1,		LFTIRE1.WAV,		"You only have 1 left front tire remaining."

SPCC_RFTIRESREMAINING_P0,		RFTIRES0.WAV,		"We have no more right front tires."
SPCC_RFTIRESREMAINING_P1,		RFTIRE1.WAV,		"You only have one right front tire remaining."

SPCC_LRTIRESREMAINING_P0,		LFREARTIRES0.WAV,	"We have no more left rear tires."
SPCC_LRTIRESREMAINING_P1,		LRTIRE1.WAV,		"You only have 1 LR tire remaining."
SPCC_RRTIRESREMAINING_P0,		RRTIRES0.WAV,		"We have no more right rear tires."
SPCC_RRTIRESREMAINING_P1,		RRTIRE1.WAV,		"You only have 1 RR tire remaining sir."

SPCC_TIRESETSREMAINING_P0,		NOTIRES.WAV,		"We have no more tires at all."
SPCC_TIRESETSREMAINING_P0,		NOTIRES_2.WAV,		"Shit, we out of tires."
SPCC_TIRESETSREMAINING_P0,		NOTIRES_3.WAV,		"We have no more tires for the rest of this race."
SPCC_TIRESETSREMAINING_P1,		TIRES1.WAV,		"Driver, you've got 1 set of tires left driver, your hear me driver?"
									
SPCC_STARTINGTIRESETS_P0,		NOTIRES.WAV,		"We have no more tires at all."
SPCC_STARTINGTIRESETS_P0,		NOTIRES_2.WAV,		"Shit, we out of tires."
SPCC_STARTINGTIRESETS_P0,		NOTIRES_3.WAV,		"We have no more tires for the rest of this race."
SPCC_STARTINGTIRESETS_P1,		STARTINGSETS_P1.WAV,	"You have 1 additional set of tires."

SPCC_STARTINGTIRESETS,			STARTINGTIRESETS.WAV,	  "You have"
SPCC_STARTINGTIRESETS_PT2,		STARTINGTIRESETS_PT2.WAV, "additional sets of tires"


SPCC_FORCED_TIRECOMPOUND,		TIRE_CMP_QUAL.WAV,	  "Youre starting on the tire compound from qualifying!"


SPCC_REARWINGDAM,		REAR_WING_DAMAGED.WAV,	"Our rear wing is damaged!"
SPCC_REARWINGGONE,		REAR_WING_BROKEN.WAV,	"You damn broke the rear wing!"
SPCC_FRONTWINGDAM,		FRONT_WIND_DAM.WAV,	"You done damaged the front wing!"
SPCC_FRONTWINGGONE,		FRONT_WING_GONE.WAV,    "Front wing is gone!"
SPCC_DAMGOK,			NO_DAMAGE.WAV,		"The car is beautiful, no damage to report."
SPCC_DAMGOK,			NO_DAMAGE_2.WAV,	"No damage, shiiit, lets go!"

SPCC_BLEWENG,           BLOWNENGINE.WAV,         "You blown that engine."
SPCC_BLEWENG,           BLOWNENGINE_2.WAV,       "Blown engine, blown engine."
SPCC_BLEWENG,           BLOWNENGINE_3.WAV,       "We blew her up, bring her to the garage."
SPCC_ENGTRBL,           ENGDAMAGE.WAV,           "Engine damage. Engine damage."
SPCC_ENGTRBL,           ENGDAMAGE_2.WAV,         "We got engine damage."
SPCC_ENGTRBL,           ENGTROUBLE.WAV,          "Engine trouble. Engine trouble."
SPCC_ENGTRBL,           ENGTROUBLE_2.WAV,        "We got engine trouble."
SPCC_FLUID2,            FLUID.WAV,               "Check them temps feller, lookin a little warm."
SPCC_FLUID2,            LEAKINGFLUID.WAV,        "Your car is leaking juices."
SPCC_FLUID2,            LEAKINGFLUID_2.WAV,      "Your car is leaking fluid all over the track, stop that."
SPCC_SMOKING,           SMOKINGENGINE.WAV,       "Engine trouble! Engine trouble! She burning!"
SPCC_SMOKING,           SMOKINGENGINE_2.WAV,     "Your car is smoking. Put it out."
SPCC_SMOKING,           SMOKINGENGINE_3.WAV,     "Shit, that car is smoking!"
SPCC_TIREDOWN,          TIREDOWN.WAV,        	 "Shiit, you've got a tire going down."
SPCC_TIREDOWN,          TIREDOWN_2.WAV,     	 "You've got a tire going down."

SPCC_TIREWEAR,          TIRE_WORN.WAV,           "We're going to need some tire soon. Take it easy."
SPCC_TIREWEAR,          TIRE_WORN_2.WAV,         "Running out of rubber. Take it easy."
SPCC_TIREWEAR,          TIRE_WORN_3.WAV,         "Youre going to need to take care of these tires man!"
SPCC_HIGHWATERTEMP,	WATER_TEMP_HIGH.WAV,	 "The water temp is high!"
SPCC_HIGHOILTEMP,	OIL_TEMP_HIGH.WAV,	 "The oil temp is high!"

SPCC_RFTIRE,            RFTIREWEAR.WAV,          "Your right front tire is wearing out."
SPCC_RFTIRE,            RF_TIRE_WORN.WAV,        "Right front tire is wearing out."
SPCC_BLOWTIRE,          BLEWTIRE.WAV,            "You blew a tire."
SPCC_BLOWTIRE,          BLEWTIRE_2.WAV,          "You blew it, your tire blew."
SPCC_BLOWTIRE,          BLOWN_TIRE.WAV,          "You blew a tire."
SPCC_BLOWTIRE,          BLOWN_TIRE_2.WAV,        "Quick we lost a tire."
SPCC_WHEELGONE,         WHEELGONE.WAV,           "Wheel gone!"
SPCC_WHEELGONE,         WHEELGONE_2.WAV,         "You've exploded a tire."
SPCC_WHEELDAM,          WHEELDAMAGE.WAV,   	 "You've got wheel damage."
SPCC_WHEELDAM,          WHEELDAMAGE_2.WAV,  	 "RING RING, You've got wheel damage"

; Fuel remaining messages
SPCC_FUEL_5LAPS,        FIVELAPSFUEL.WAV,      "You have five laps of fuel left."
SPCC_FUEL_5LAPS,        FIVELAPSFUEL_2.WAV,    "You have five laps of fuel left."
SPCC_FUEL_2LAPS,        TWOLAPSFUEL.WAV,       "You've got two laps of fuel left."
SPCC_FUEL_1LAPS,        ONELAPFUEL.WAV,        "One lap of fuel left."
SPCC_FUEL_1LAPS,        ONELAPFUEL_2.WAV,      "You only got one lap of fuel."

; appended to the above to indicate if you need to pit
SPCC_FUEL_RACE1,        FUELRACE1.WAV,          "You've got more than enough to finish, bring her home Charlie."
SPCC_FUEL_RACE2,        FUELRACE2.WAV,          "You've got more than enough to finish."
SPCC_FUEL_RACE3,        FUELRACE3.WAV,          "You're cutting it a little close."
SPCC_FUEL_RACE4,        FUELRACE4.WAV,          "Can you back her down a little bit? you got just enough to make it."
SPCC_FUEL_RACE5,        FUELRACE5.WAV,          "OOOOOOOO, can you feather the throttle?"
SPCC_FUEL_RACE5,        FUELRACE5_2.WAV,        "Trivia Time! You might not make it, but back it down a little bit."
SPCC_FUEL_RACE6,        FUELRACE6.WAV,         	"I think you need a splash of fuel, bring her in."
SPCC_FUEL_RACE6,        FUELRACE6_2.WAV,        "You might not make it, come in for a splash."
