spmsg01

; The msgId is the trigger for a sample.  If you want to add
; variety you can record multiple versions of a sample and tie
; each one to the same message id.  We will randomly select
; from the samples you provide.
;
; You can currently have up to 100 unique samples per message id.
; Each string message can be up to 512 characters in length.
; For example the SPCC_PITCOMPLETE message has 8 unique samples
; when triggered we will select one of the eight to play back at random.
;
; Feel free to add or remove samples, but leave at least one of each type of msgId.
;
; Numbers 0-9, multiples of 10 (10, 20, 30 etc), and
; multiples of 100 and 1000 must be recorded
; you can optionally record the other numbers if they can't be
; easily created by combining the above together.
;
; For example in english we say 'eleven' rather than 'ten one'
; so we need to record an SPCC_N11 sample.  However we say
; 'twenty one' so the default of SPCC_N20 + SPCC_N1 is good enough.
;
; Add the word NULL in place of a wave file or text string
; to stop a sample from playing.
;
; The SPCC_xxx_RESTART messages are optional and are nulled out by default.
; If you fill them in they will be called when restarting a race rather
; than the origional start messages.
;

; msgId,                WAVE FILE NAME,         "text string"
SPCC_JOKERSTODO,        NULL,                   "You have to run"
SPCC_JOKERSTODO_PT2,    NULL,                   "Joker laps."

; said "You have 10 joker laps left to run."
SPCC_JOKERSLEFT_P0,     NULL,                   NULL
SPCC_JOKERSLEFT_P1,     NULL,                   "You have one Joker lap left to run."
SPCC_JOKERSLEFT_P2,     NULL,                   NULL
SPCC_JOKERSLEFT,        NULL,                   "You have"
SPCC_JOKERSLEFT_PT2,    NULL,                   "Joker laps left to run."

SPCC_LEFTTIRESETSREMAINING_P0,		LFTIRES0.WAV,		"We have not left front tires."
SPCC_LEFTTIRESETSREMAINING_P1,		LEFTSET1.WAV,		"You only have 1 left side tire set remaining sir."
SPCC_LEFTTIRESETSREMAINING_P1,		LEFTSET1_2.WAV,		"You only got 1 left side tire remaining."

SPCC_RIGHTTIRESETSREMAINING_P0,		RIGHTSET0.WAV,		"We have no more right side ties."
SPCC_RIGHTTIRESETSREMAINING_P1,		RIGHTSET1.WAV,		"You only have 1 right set of tires remaining."

SPCC_FRONTTIRESETSREMAINING_P0,		FRONTTIRES0.WAV,	"We have no more front tires."
SPCC_FRONTTIRESETSREMAINING_P1,		FRONTTIRES1.WAV,	"You only got 1 front set of tires left."

SPCC_REARTIRESETSREMAINING_P0,		REARTIRES0.WAV,		"We have no more rear tires."
SPCC_REARTIRESETSREMAINING_P1,		REARSET1.WAV,		"You only got 1 rear set of tires left."

SPCC_LFTIRESREMAINING_P0,		LEFTSET0.WAV,		"RUT, you've got no more left side tires."
SPCC_LFTIRESREMAINING_P0,		LEFTSET0_2.WAV,		"We've got no more left side tires."
SPCC_LFTIRESREMAINING_P1,		LFTIRE1.WAV,		"You only have 1 left front tire remaining."

SPCC_RFTIRESREMAINING_P0,		RFTIRES0.WAV,		"We have no more right front tires."
SPCC_RFTIRESREMAINING_P1,		RFTIRE1.WAV,		"You only have one right front tire remaining."

SPCC_LRTIRESREMAINING_P0,		LFREARTIRES0.WAV,	"We have no more left rear tires."
SPCC_LRTIRESREMAINING_P1,		LRTIRE1.WAV,		"You only have 1 LR tire remaining."
SPCC_RRTIRESREMAINING_P0,		RRTIRES0.WAV,		"We have no more right rear tires."
SPCC_RRTIRESREMAINING_P1,		RRTIRE1.WAV,		"You only have 1 RR tire remaining sir."

SPCC_TIRESETSREMAINING_P0,		NOTIRES.WAV,		"We have no more tires at all."
SPCC_TIRESETSREMAINING_P0,		NOTIRES_2.WAV,		"Shit, we out of tires."
SPCC_TIRESETSREMAINING_P0,		NOTIRES_3.WAV,		"We have no more tires for the rest of this race."
SPCC_TIRESETSREMAINING_P1,		TIRES1.WAV,		"Driver, you've got 1 set of tires left driver, your hear me driver?"
									
SPCC_STARTINGTIRESETS_P0,		NOTIRES.WAV,		"We have no more tires at all."
SPCC_STARTINGTIRESETS_P0,		NOTIRES_2.WAV,		"Shit, we out of tires."
SPCC_STARTINGTIRESETS_P0,		NOTIRES_3.WAV,		"We have no more tires for the rest of this race."
SPCC_STARTINGTIRESETS_P1,		STARTINGSETS_P1.WAV,	"You have 1 additional set of tires."

SPCC_STARTINGTIRESETS,			STARTINGTIRESETS.WAV,	  "You have"
SPCC_STARTINGTIRESETS_PT2,		STARTINGTIRESETS_PT2.WAV, "additional sets of tires"

SPCC_BLEWENG,           BLOWNENGINE.WAV,         "You blown that engine."
SPCC_BLEWENG,           BLOWNENGINE_2.WAV,       "Blown engine, blown engine."
SPCC_BLEWENG,           BLOWNENGINE_3.WAV,       "We blew her up, bring her to the garage."
SPCC_ENGTRBL,           NULL,             	 "It looks like you've got some engine trouble."
SPCC_FLUID2,            FLUID.WAV,               "Check them temps feller, lookin a little warm."
SPCC_FLUID2,            LEAKINGFLUID.WAV,        "Your car is leaking juices."
SPCC_FLUID2,            LEAKINGFLUID_2.WAV,      "Your car is leaking fluid all over the track, stop that."
SPCC_SMOKING,           SMOKINGENGINE.WAV,       "Engine trouble! Engine trouble! She burning!"
SPCC_SMOKING,           SMOKINGENGINE_2.WAV,     "Your car is smoking. Put it out."
SPCC_SMOKING,           SMOKINGENGINE_3.WAV,     "Shit, that car is smoking!"
SPCC_TIREDOWN,          TIREDOWN.WAV,        	 "Shiit, you've got a tire going down."
SPCC_TIREDOWN,          TIREDOWN_2.WAV,     	 "You've got a tire going down."
SPCC_RFTIRE,            RFTIREWEAR.WAV,          "Your right front tire is wearing out."
SPCC_BLOWTIRE,          BLEWTIRE.WAV,            "You blew a tire."
SPCC_BLOWTIRE,          BLEWTIRE_2.WAV,          "You blew it, your tire blew."
SPCC_WHEELGONE,         NULL,            	 "You've exploded a tire."
SPCC_WHEELDAM,          WHEELDAMAGE.WAV,   	 "You've got wheel damage."
SPCC_WHEELDAM,          WHEELDAMAGE_2.WAV,  	 "RING RING, You've got wheel damage"

; Fuel remaining messages
SPCC_FUEL_5LAPS,        FIVELAPSFUEL.WAV,      "You have five laps of fuel left."
SPCC_FUEL_5LAPS,        FIVELAPSFUEL_2.WAV,    "You have five laps of fuel left."
SPCC_FUEL_2LAPS,        TWOLAPSFUEL.WAV,       "You've got two laps of fuel left."
SPCC_FUEL_1LAPS,        ONELAPFUEL.WAV,        "One lap of fuel left."
SPCC_FUEL_1LAPS,        ONELAPFUEL_2.WAV,      "You only got one lap of fuel."

; appended to the above to indicate if you need to pit
SPCC_FUEL_RACE1,        FUELRACE1.WAV,          "You've got more than enough to finish, bring her home Charlie."
SPCC_FUEL_RACE2,        FUELRACE2.WAV,          "You've got more than enough to finish."
SPCC_FUEL_RACE3,        FUELRACE3.WAV,          "You're cutting it a little close."
SPCC_FUEL_RACE4,        FUELRACE4.WAV,          "Can you back her down a little bit? you got just enough to make it."
SPCC_FUEL_RACE5,        FUELRACE5.WAV,          "OOOOOOOO, can you feather the throttle?"
SPCC_FUEL_RACE5,        FUELRACE5_2.WAV,        "Trivia Time! You might not make it, but back it down a little bit."
SPCC_FUEL_RACE6,        NULL,         		"I think you'll need a splash."
SPCC_FUEL_RACE7,        NULL,         		"You'll need to stop for more fuel."
SPCC_FUELOUT,           NULL,        		"That's it we're out of fuel."

; called when going to 3 wide from 1 or 2 wide
SPCC_3WIDEMID,          3WIDEMID.WAV,           "You're in the middle - 3 wide!"
SPCC_3WIDEMID,          MIDDLETHREE.WAV,        "Middle 3"
SPCC_3WIDEMID,          MIDDLETHREE_2.WAV,      "Middle 3"
SPCC_3WIDELOW,          THREEWIDEBOT.WAV,       "Bottom 3 Wide!"
SPCC_3WIDELOW,          BOTTOMTHREE.WAV,       	"Bottom 3, bottom 3"
SPCC_3WIDELOW,          BOTTOMTHREE_2.WAV,      "Bottom 3, bottom 3"
SPCC_3WIDEHI,           THREEWIDETOP.WAV,       "Up top 3 wide!"
SPCC_3WIDELEFT,         THREEWIDELEFT.WAV,      "You're on the left 3 wide!"
SPCC_3WIDERIGHT,        THREEWIDERIGHT.WAV,     "You're on the right 3 wide!"

; called when going from 3 to 2 wide
SPCC_2WIDEOUTSIDE,      NULL,                   "Outside - 2 wide!"
SPCC_2WIDEINSIDE,       2WIDEINSIDE.WAV,        "Car inside - 2 wide!"
SPCC_2WIDELEFT,         NULL,                   "Left side - 2 wide!"
SPCC_2WIDERIGHT,        NULL,                   "Right side - 2 wide!"

; called when going from 1 to 2 wide
SPCC_OUTSIDE,           OUTSIDE.WAV,            "Outside, Outside, Outside."
SPCC_OUTSIDE,           OUTSIDE2.WAV,           "Out, Out, Out, Out."
SPCC_OUTSIDE,           OUTSIDE3.WAV,           "Outside, Outside, Outside."
SPCC_INSIDE,            INSIDE.WAV,             "Inside, inside."
SPCC_INSIDE,            INSIDE2.WAV,            "Car inside."
SPCC_INSIDE,            INSIDE3.WAV,            "Car inside."
SPCC_INSIDE,            INSIDE4.WAV,            "Inside, inside."
SPCC_INSIDE,            INSIDE5.WAV,            "Inside, YA, inside."
SPCC_INSIDE,            INSIDE6.WAV,            "Car inside, car inside, CAR AT YOUR DOOR!"
SPCC_LEFT,              LEFT.WAV,               "Left!"
SPCC_LEFT,              CARLEFT.WAV,            "Car to your left."
SPCC_RIGHT,             CARRIGHT.WAV,           "Car to your right."

; called when going from 3 or 2 to 1 wide
SPCC_CLEAROUT,          CLEAROUT.WAV,           "Clear outside, clear outside."
SPCC_CLEAROUT,          CLEAR.WAV,              "All clear, all clear."
SPCC_CLEAROUT,          ALLCLEAR.WAV,           "All clear, all clear, all clear!"
SPCC_CLEAROUT,          ALLCLEAR_2.WAV,         "All clear, all clear!"
SPCC_CLEAROUT,          CLEAR_2.WAV,            "Clear"
SPCC_CLEAROUT,          CLEAR_3.WAV,            "Clear, clear, clear."
SPCC_CLEAROUT,          CLEAR_4.WAV,            "Clear, all clear bud."
SPCC_CLEAROUT,          CLEAR_5.WAV,            "Clear, clear, clear."
SPCC_CLEAROUT,          CLEAR_6.WAV,            "Clear! Clear! Clear!"
SPCC_CLEAROUT,          CLEAR_7.WAV,            "Clearmundooooooooooo."
SPCC_CLEARIN,           CLEAR.WAV,              "All clear, all clear."
SPCC_CLEARIN,           ALLCLEAR.WAV,           "All clear, all clear, all clear!"
SPCC_CLEARIN,		ALLCLEAR_2.WAV,         "All clear, all clear!"
SPCC_CLEARIN,           CLEAR_2.WAV,            "Clear"
SPCC_CLEARIN,           CLEAR_3.WAV,            "Clear, clear, clear."
SPCC_CLEARIN,           CLEAR_4.WAV,            "Clear, all clear bud."
SPCC_CLEARIN,           CLEAR_5.WAV,            "Clear, clear, clear."
SPCC_CLEARIN,           CLEAR_6.WAV,            "Clear! Clear! Clear!"
SPCC_CLEARIN,           CLEAR_7.WAV,            "Clearmundooooooooooo."
SPCC_CLEARLT,           CLEARLEFT.WAV,          "Clear Left."
SPCC_CLEARLT,           CLEAR.WAV,              "All clear, all clear."
SPCC_CLEARLT,           ALLCLEAR.WAV,           "All clear, all clear, all clear!"
SPCC_CLEARLT,		ALLCLEAR_2.WAV,         "All clear, all clear!"
SPCC_CLEARLT,           CLEAR_2.WAV,            "Clear"
SPCC_CLEARLT,           CLEAR_3.WAV,            "Clear, clear, clear."
SPCC_CLEARLT,           CLEAR_4.WAV,            "Clear, all clear bud."
SPCC_CLEARLT,           CLEAR_5.WAV,            "Clear, clear, clear."
SPCC_CLEARLT,           CLEAR_6.WAV,            "Clear! Clear! Clear!"
SPCC_CLEARLT,           CLEAR_7.WAV,            "Clearmundooooooooooo."
SPCC_CLEARRT,           CLEAR.WAV,              "All clear, all clear."
SPCC_CLEARRT,           ALLCLEAR.WAV,           "All clear, all clear, all clear!"
SPCC_CLEARRT,		ALLCLEAR_2.WAV,         "All clear, all clear!"
SPCC_CLEARRT,           CLEAR_2.WAV,            "Clear"
SPCC_CLEARRT,           CLEAR_3.WAV,            "Clear, clear, clear."
SPCC_CLEARRT,           CLEAR_4.WAV,            "Clear, all clear bud."
SPCC_CLEARRT,           CLEAR_5.WAV,            "Clear, clear, clear."
SPCC_CLEARRT,           CLEAR_6.WAV,            "Clear! Clear! Clear!"
SPCC_CLEARRT,           CLEAR_7.WAV,            "Clearmundooooooooooo."

; called when going from 3 wide to 1 wide and you were in the middle
SPCC_CLRARND,           CLEARALLAROUND.WAV,     "Clear all around, all around."
SPCC_CLRARND,           CLEARALLAROUND_2.WAV,   "Clear all around."
SPCC_CLRARND,		CLEARALLAROUND_3.WAV,   "Clear all around, clear all around."
SPCC_CLRARND,           CLEAR.WAV,              "All clear, all clear."
SPCC_CLRARND,           CLEAR_2.WAV,            "Clear"
SPCC_CLRARND,           CLEAR_3.WAV,            "Clear, clear, clear."
SPCC_CLRARND,           CLEAR_4.WAV,            "Clear, all clear bud."
SPCC_CLRARND,           CLEAR_5.WAV,            "Clear, clear, clear."
SPCC_CLRARND,           CLEAR_6.WAV,            "Clear! Clear! Clear!"
SPCC_CLRARND,           CLEAR_7.WAV,            "Clearmundooooooooooo."
SPCC_CLRARND,		ALLCLEAR_2.WAV,         "All clear, all clear!"

SPCC_HOLDLINE,          STILLTHR.WAV,           "Still there, still there."
SPCC_HOLDLINE,          STILLTHERE.WAV, 	"Still there, still there."
SPCC_HOLDLINE,          STILLTHERE_2.WAV, 	"Still there."
SPCC_HOLDLINE,          STILLTHERE_3.WAV, 	"Still there."
SPCC_HOLDLINE,		HOLDYOURLINE.WAV,	"Hold your line."

SPCC_STAYHIGH,          STAYHIGH.WAV,           "Stay high, there's a car on the low side."
SPCC_STAYHIGH,          STAYHIGH_2.WAV,         "Stay high"
SPCC_STAYHIGH,          STILLTHR.WAV,           "Still there, still there."
SPCC_STAYHIGH,          STILLTHERE.WAV, 	"Still there, still there."
SPCC_STAYHIGH,          STILLTHERE_2.WAV, 	"Still there."
SPCC_STAYHIGH,          STILLTHERE_3.WAV, 	"Still there."

SPCC_STAYLOW,           STAYLOW.WAV,            "Stay low."
SPCC_STAYLOW,           STAYLOW_2.WAV,          "Stay low."
SPCC_STAYLOW,           STILLTHR.WAV,           "Still there, still there."
SPCC_STAYLOW,         	STILLTHERE.WAV, 	"Still there, still there."
SPCC_STAYLOW,          	STILLTHERE_2.WAV, 	"Still there."
SPCC_STAYLOW,	 	STILLTHERE_3.WAV, 	"Still there."

SPCC_STAYLEFT,          STAYLEFT.WAV,           "Stay left."
SPCC_STAYLEFT,          STILLTHR.WAV,           "Still there, still there."
SPCC_STAYLEFT,          STILLTHERE.WAV, 	"Still there, still there."
SPCC_STAYLEFT,          STILLTHERE_2.WAV, 	"Still there."
